Id,Category
X_4UPHZvOV0,10
goR32l8yDys,10
uMazseJJ5FI,10
0pATJ7Iym4I,10
nhRI3I-uPAU,26
-EBO3Rr31iM,10
cLbRUCH9qvY,10
LFsdZBN6KeU,10
CtFEu4EyL40,10
J7qas3x9FvU,10
1hpmgO42j-o,10
zw6EY7g1ACk,10
axq47tUYKxs,10
U9DfvyLFdhs,10
_KZzzf4E8WY,10
j5AAs5CHKg4,25
KhLFu9CprRY,25
IqpSOVv0J-M,25
vcIBR4tnXcI,25
AghS9sKvCbA,25
CGiuz1nQcSY,2
mG7cfW9D7o8,25
u23I1jKpFeU,2
-89sunzKqbY,2
LgqZOs2puDw,25
hiDYo5xpuzk,2
J8C6QNIFmQU,2
akSto6laVII,2
AhR_E28EnzA,2
NoR7wp2sW8w,25
wvqHAMzheDg,25
B1u3E3s2Gwo,25
qmDZ9q1vN9Q,25
oKCkFOyYFqg,25
BUNdcJp14Qk,25
pGbnDo9WNZ8,25
rn8_Gvk6SX8,25
aU8HzarHgTg,25
kYlyNoVJKi4,25
qR4V10jR5vM,25
slBy6LpuOkU,25
GvzoOlIML2U,25
nL0hG26fyj8,25
aP5WjPyUsKY,25
wTLbs-3NLJI,25
QMrUoYBc2k0,25
Fzu1ltwipdw,25
7xSArpt4J6I,25
EXeO4P5XLuw,25
EJdS4nmVopI,25
NVXvutdk69g,25
X7Qv4sH3f1k,25
Rmy8YdAPm4o,25
eFSKAnkuDPw,25
p17UGwgBzJQ,25
vSe-6gJdLcg,25
6UpEcCii3CM,25
zgDYCF91SqU,25
1x4i4Rjr0cY,25
_UfQboMABd0,25
y0NfL8GaD1w,25
SGUzj1P9Egk,25
b_thCD_qXFI,24
xsaRHBvGzcU,24
AjzyXT9WgmE,24
L2aBNxrXeGQ,24
gsOTWx1tUG4,1
PXxku6CnOqo,24
0KV6YBMwUlE,1
cgezsUeJBzQ,24
_xr2ZpzBtDo,27
AaWp7rKbE1o,24
hnJIng45DTA,27
e4hEyM1ECrU,24
34Uz_YY7D7Q,24
CAilvyiWsEE,27
qIlx8vN455k,27
D-0Q5GvjE_w,24
NKqqMl9E2Sw,27
4TZbNkrqTHA,24
_xGCWeIBS6U,24
R8GDBjvmVu4,27
L3pJgif1aBs,27
1nNsu3YYJ5s,27
i1hJwI0iTeU,27
TY1XHWXj5gY,24
nGSmiQGs9N4,27
eNRuMKl_zmc,24
R4qBzezntlo,24
G96u-NgAMfQ,24
7xxj3Q-74pg,24
UTnfFtFJBnQ,27
BsBwiRsXETE,27
ItBKIlxx1eE,24
y0M816CeGuo,27
OndkhdeFo7s,24
0d0-zbYRrrQ,27
twfcwlwywfs,24
-LENZXw2NPU,24
pxwwZGXnv4o,27
faleQYzuZn8,27
wW3ua22HnWE,24
jL56R5MjnbI,24
xuu7KiHvaUg,27
CTuz5B2ZHuI,24
0iYoH1ZNlJ8,24
3lW1i-ufjpk,24
xgAgmVEs7Ho,27
AfdLubYIEIo,1
yZ66CZzKf_4,24
LYUrfnrT460,24
a3EdomWoneA,24
-Tc54P2Fh0U,24
scQcP4nASIg,24
P0gJCTFgM58,24
yusjhSkqyrE,24
VGH1aSgjUbY,24
qcRXEEQUSsI,24
03uWlKLBe4M,24
Q1KPe6JYPYU,24
WcyUvgX0pHQ,24
hoCRzVj-14Q,24
gEt3o6h3an4,24
c6VMXArjAHo,24
YwBTt0bM4lU,24
Qd7dSHcWqSs,24
EfLcGSfzW0g,24
mK12qmlAFpU,24
g-lOfZNe44w,24
cwfsySBoLQA,24
02GeX7DFEfQ,24
Pe0PsqtYC7o,24
j_XSwSVXqRw,24
k_EKxJq-sMc,24
dJ8i1yiCvtY,24
r8avnvLv4U4,24
ICKkCJogLrI,24
f8-gjLBQWV0,24
BdiVnzglyMM,24
uJPvuja9aQ0,24
k4isIv5eXx8,24
nSE8meVziT0,24
CZLwBjdFD20,24
FPLokFvHCzI,24
BEGEB_-Uy7Q,24
dc2PHYDpO9s,24
CAmrb5FiPDw,24
7_iwhstZ_X8,24
dHX0vfMU2iU,24
r70oJusRlEk,24
yLhu95fmduM,24
wLNJCSsefgo,24
wcrXuIxHr0o,24
zZr1R0Z-MdA,24
D2Syi7hGJTE,24
rk3i3VHvZMM,24
yEuBVAZJd0g,24
UvBRr0KnD8U,24
x5gmtIl1kww,24
ppFsjSXZHTk,24
885wiEOvlZI,1
iJmeeVwYs5o,1
DrgUtlp2sPA,1
mb_nA9EIUKU,1
CxYKk3e3v3Q,1
LN49GVssiWo,1
MKZ__L0ykDg,1
4JRVTsA7R9I,1
g8nFCenI1-0,1
5Ydp9_OEfiw,1
OhVOn-7J4pI,1
40SDkEZHJOE,1
H5I6t2tYryE,1
Kf1lpo8ysF0,1
ykpsPdpcQBE,1
X1BTAriMUkQ,1
Nv-RUU67Q00,1
-3cxA9f-SOw,1
YNzd-UKtuWU,1
IFihUJluRe8,1
tHG_SSEuGAU,1
nVXN0BiAN1Y,1
yHYufE7EuVA,1
yn9q7yEvjC0,1
QnAnoXjfLqU,1
1oYN_9GLWGM,1
zkzle1Gd3eE,1
7uWdKwGMkM4,1
F5Rmzg2HWPw,1
u84CF2K_saE,1
lNuXO8BaejY,1
YAe2Ou4dJLM,1
1k_6dMsjbu8,1
mY5W5WA2TUg,1
hnE85IfP5TI,1
kkvdGVcalKc,1
HPyATSLhqW4,1
10KFpJjhucU,1
WE68LSZOvic,1
nRNU0oOqUQo,1
V3s4oGWHQf0,1
NuvndR8ISL0,1
dpChTMgHP2g,1
dWSLSEM1kGo,1
09tplwJ_iIU,1
B4tAZ5GMPZs,1
SuoMKrePXt4,1
3wAvdJ1PCC0,1
07HGfxNBQOs,1
Vm0kQe9JfAo,1
K6kPyvu-nto,24
DVTafBeGERw,24
urp6QFhJyfs,24
JehiPFNQZkY,24
fswbNSMZ-U4,24
IATX6pWoOcw,24
xdZV-wKpWXI,1
tke6y0-X-sM,24
HqPBH4IVUcw,24
A0Sm7ZFtSUQ,24
e9K_GHLat-8,24
EIwH_U0H_sI,24
vDZR0eE7ZKY,24
CkZHiUkKRS4,1
g5hFEVpuxjg,24
7BXeeG6fPjE,24
n8le3W01ZGM,24
nGjbACFIK3Y,24
Qn91E0ospyI,24
uCZGytjTGWI,24
G4j2epO5J3U,24
hg7qPuvQR6I,24
Js1fhAXpxG0,24
kfJT-yq14vw,24
T4alnQNMd24,1
SeULCfqwf6c,24
oE-R4X9de2s,24
d6vkPzj5bRU,24
7AnGV6RPT3k,24
dWlwCdHRRNI,24
J38fxm-wKYU,24
7FsXa8VDy0k,24
36THlHA3Wc4,24
qVAmvLEuk2o,24
c-2DngOGwkU,24
sqqUkx1YWOU,24
kXQ_1DSRlUw,1
Y1mSIZbOUc0,24
YZAFGEfUIa0,24
h8Rk09bUB4o,24
gvmJyzCVgXQ,24
ho9G5GYSIhs,1
ycR819rJ_dQ,24
IBCkJXq_WNk,24
QGvkm8Q0qzw,1
AuUqLInAE-c,24
yleTrr31j3A,24
dkz-3wzVlT0,1
84POyeB2haA,1
HQSWq2YGLTY,24
MyvInOwdaFg,25
L_kXpyA4by0,25
CdsKhhWQwgA,25
5lV_P1m02rg,25
lD57y47GpY8,25
QFxzt5PqqTs,25
3q-cnIhtuBw,25
2yq5C2CNEiE,25
zLAkmefwPoM,25
mV9H4GsMFAI,25
zsd9QMZnJKA,25
UsTLEly1KhY,25
gWKZK3BbhPY,17
nrveqs1Q-rk,25
nDJ5qTIqomo,25
5mKQmuAV2P4,2
bgAyQweOSrs,25
R3lIewYODXI,25
DLavQy2pAa0,25
pXP-INPZIac,25
LyvXpf7A-xg,28
Z5c9qQ_4qlM,25
ZqFoJkCA6jk,17
ShdHt5SaQcA,25
uCi__i_P7xc,25
sXQoIP2p17c,24
pkR78sOQWsY,25
jWhCzSZcgUA,25
YuwuvqueXDk,25
5fGsRjVJvdY,28
Nut9hyRc368,25
o_OUPBPaJSQ,25
h55hEezp1C0,25
6ToALapwub4,25
6P6Yh6kyGAY,25
BXNbMOgS89c,25
YXnJWe378M4,2
I2efjMsnHh8,25
eSi_OqUJ43M,25
lht8Ab1exjo,25
UgKlx_Zx8oU,25
WwYzpWJrrx8,25
2mrEcDJQjX8,25
-NyBil1kO8c,25
lVPdyWc1tqk,25
ZKQDR28GPPE,28
nLtXHfqggEw,25
DgJsL3HM5pI,24
Css9nAtVfHs,24
Qxew6q3w434,24
fY88juntmUQ,24
g_navrslrYY,24
qOe5Ov1-FAY,24
G0rFXc-XAUs,24
FzJHhi_YnNk,24
fsAEqdhgTQM,24
wIRsDui_wHg,24
vrckSB9i3K8,24
nd5qjJLLXXU,24
KxK9gpaFabE,24
qthNm0q8zJo,24
VFNFbQ3GNIY,24
iL2YwCTJqxs,24
4G2IlXNDtFk,24
l0NlOK3UhYU,24
O9Ulvlrf4Dg,24
WKnl_VC4PW0,24
MDx0yjNUiC0,24
GBX_w6A0te8,24
c04G2RzSsbE,24
jD9dbhv50gI,24
h479BuqH3cI,24
dGZB-kkAjyY,24
v-Sv5stntko,24
WIjPTDLicR0,24
Sjgy9JtXI88,24
TVcaldg0tHI,24
sHPIjARtMzo,24
hSP9jnEsAHk,24
REZpu-vP1YI,24
PKhTBirH8xA,24
K9k62H71QpQ,24
JAkG1Sa0PAI,24
PQTcZ4v7B38,24
XlTn2aqkK98,24
SCtxqNDejBc,24
cjGZzHgnLOg,24
Id5Kb745OL4,24
Yrcr2WvRFrw,24
Wpx1SwRBsQg,24
QQycoRwfth4,24
6BoLBO7aFx4,24
_GGQxiQ5rd8,24
bhJy3DVeMEA,24
kXPuDgabd2s,24
CqB-q3aKFbs,24
VnGUtHd7DBs,1
5H3H0HI7uG0,1
Tvo6x4fjULk,1
ThwGr4Y0pKU,1
svL7W-fJDSA,1
0Yn86ufiO7w,1
JD7W40hjee4,1
z0wmKigJyHI,1
vU6D2W-jFpE,1
ZXQsRMRo1yY,1
pENPIJVHWzI,1
As-CcL93jvI,1
TD7Jdf9HfEw,1
xeeAxLC7eeg,1
PINtY46nu2c,1
GcS_TbJ2ARY,1
Hv2UW4NN044,24
o0BswB3OPxU,1
dFWNBHAXVGU,1
hxbhjA5WHs4,1
8pWvVLanWfQ,1
oPMf41pWtBQ,1
LqvlFWRg4go,1
onduqWdnIxE,1
ouFkntR2Vr4,1
9GrdFuR5yd0,1
pmHrcGhLWLc,1
wDcKSY-N52g,1
hSGpxOY-Zus,1
MBnPGCOPgnw,1
oVQ4kTJ3J48,1
mpzFk5OToLw,1
0M5EBI0gN1Y,1
KzNvN4PkLKo,1
s4WVkWlsGI0,1
a6UvZNw4Nok,1
zaF3t_9_RCU,1
CCTDm9YxNi4,1
3YnaeIv7e2g,1
r_I_wXHUr2o,1
qo0QmD41aKw,1
vScaRUHg6Fc,1
8gNaxAlUxyA,1
lEDP_lqLYgo,1
vDWgW4702tM,1
9tklL6El9JQ,1
FiUmec_I8k0,1
LrGugZaCilg,1
GUNaga5E22g,1
-1Tal5JMCRo,24
VqFmxH0CBvE,24
PMScs3KCF-I,24
oU16FbqpFYY,24
w1d7TDySZsI,24
JgDCNMl1j2M,24
4uYHtiVGEcY,24
YyQKhvOBeLY,24
6PDDsX4Vfkk,24
PVY6Mkt6koQ,24
zNLUWLseXBs,24
0NKYLqYF9D0,24
hmptHMl6LO8,24
hqtp5_WST5M,24
zfZOo5t5c3w,24
ATQMpYAOMgU,24
bc0zhI8XPbM,24
EQ9lceUAEuA,24
stIQ-QpppbQ,24
fNqRs-NIfDM,24
MEEn5HwVwko,24
eRvDPwGHX6w,24
iq3WZ8jmzTg,24
-0ztrHj6FzA,24
YGEyIRKvuls,24
zSt079dZ9I8,24
T4U1ygMquAo,24
QsHs4XXebjw,24
G_Ay1iHPdSU,24
H9mcqRxH_6w,24
-mgT35daBsA,24
FQ0kP3qCR1g,24
Pbfq3M6Ci6s,24
Bq-td0J_kwE,24
WilS8nMR5AI,24
V83nAO9q-ew,24
RXsa61QQ8_4,24
q9VrYqOzKzU,24
g8vezqea0To,24
bD9ntnUcZX4,24
6_f6RD7xL58,24
5-6NbWLDkxI,24
QVyrLpZSgTI,24
EHRG_Fh-JFI,24
YUJkMbtb62I,24
ACEM3mHsalE,24
9CVThpKo17w,24
cuQMqV-Ux-g,24
V1-FtqsL7gw,1
QlajxWnXJds,1
9TB8DH9ysu8,1
MVGkpcp6wxg,1
7IzG4Lcyxzg,1
TL4dKTb075s,1
fUEhK6TJbrM,1
Rs2OFEYXYI4,1
dLpIYOJwiB4,1
iw_rUwqKksY,1
i67ZDFjO0ec,1
mtIN12DNZ2I,1
JjBkBJa6Wsw,1
37R_8tNJ7GA,1
TjPqJLmQIPM,1
ROTE_iE4PRw,1
XTw-OX8HyD0,1
XtO6S3Y9hmo,1
SXUQEgmsqiE,1
-HEPHqrsat8,1
YekJ-2F56Pg,1
seAhq46crvg,1
XrjegdrOunw,1
LIT9wdfrWKo,1
cECLLwHrx1I,1
KmJqMuWv7fM,1
BYMXZBSUpqg,1
IWWWkIzK6OI,1
H50nwryptdg,1
I4SBNKwIrfM,1
p2hCmEMr8j4,1
40gpY0a8yiI,1
qHrvvy5AO60,1
cEA7cQHaf1s,1
xg4ac7i-egE,1
5LbM8M6onBk,1
7KyRvlh6pf8,1
1S6OnLSi9Qc,1
Y3dSxLjH1NM,1
JnkW4iOp--0,1
A0rKPhk-21o,1
B5Xbiivh9-g,1
piC2CQzF3RU,1
mL71fALQY4I,1
u52eU53HTGA,1
Xb03KC4CGGk,1
WtQsXH3Nmyw,1
W2yKnnZxTko,1
IXq95WXtvQ0,1
Q83IBzzg8HI,1
iGRlkv3cSIA,1
nBnjKsOB96I,1
wiPg0RS1yS4,1
2-o6sdSL_3c,1
OczRTcQamLQ,1
itRGNn3uPkw,1
pFKxDviLxrA,1
F0eVSVSy3go,1
BkyQJUihDMs,1
cjJcT-HXj5w,1
dhwnBPrMexs,1
_HzPDByp2q0,1
3xaXlfaSzeo,1
yns37wsdl0Q,1
sTBB9mBFqZ0,1
SUEMlm4iU_Y,1
cd5vNTaV4ik,1
-hHxm3oDbJs,1
k_-jWzCQeB8,1
Aa9tQvcninY,1
8CC65_sFlTc,1
bIrykXCscWc,1
fZX9YaTPOB0,1
YJI8ljsAevU,1
rybK-ytjLpw,1
L43Egwcresc,1
U35f-cAFKFA,1
DPbq7Fchcvc,1
seXivt-yJhU,1
NTF9KZfVqF4,1
jH31ik1aV-s,1
FIkGhdnooro,1
AdyuuzD5pD0,1
VjUQ1bicaZI,1
gKeKr4FJxnc,1
yXaBRZ_Eu9c,1
F7wpl5OnAes,1
hHELWLZzUoI,1
D0sknhVXUrg,1
eA34bXRv7FE,1
JLop9hJlAn0,1
6oT4Yf1QMwA,1
pwIc19fYLYU,1
Smgac7gw-xg,1
TBfJPVod1YY,1
z6eng-19tnM,1
QNxU39wwHsY,1
YvU3LXDnwhI,1
sSTxPUjlH7s,1
l0LNBKEjXrs,1
aKZCyrXlaUc,1
iFfWwhh6TnE,1
41EqUrveLEM,1
AuBXiwdMmKE,1
-edVh4WjeQU,1
u7C6grrbV1g,1
ljak4aC-iVg,1
QU_jsiFdGok,1
w2BJwD-XzeA,1
5wyG5Sibi8k,1
-_kk8Qjyzrg,1
362Ln1ReOS4,1
HF0kwoYeEsw,1
-BpU9L2sKbQ,1
sa4tz8U6RsA,1
IW-6vj4bUPw,1
ddGjiXcUy3A,1
X5id1ASVuDs,26
UAcNU2wfOqU,1
4XYKid7b2Kw,1
0ZPpTt4Fym0,1
N47m3TwFRzk,1
jBcXooCihIw,26
hmT5ukYRBlc,1
f08_8qlW_fQ,1
RLZxXhLdffk,26
NkWx7yvyeGI,26
gxfU9GatoCI,1
4_gdlaQBrjk,1
2PWe9Go-GWw,1
bu-Fm2RPVIg,1
SYbB0UD0dQo,1
ywpkBa31pXg,1
LqNsWm6GbX4,1
1N2mDnsuz20,1
aqLCfiQSWVY,1
zJrnIsU-Kwk,1
UPv-hoG1Yi8,1
1X0JyiRBWuE,1
9mnpa5YroBc,1
jXtYvfGAerI,1
7OzFggkXpvE,1
C99YfhMgD3o,1
IhRaahMN3Fk,1
5lGv6Jus0LA,1
YWAWG6oD1Zo,1
ixxRmvQnP68,1
g-gRrNWRgDI,17
dSSQhUH_Q4k,17
Bb6R0B1v-yk,17
Mlg0wSwJjRw,17
yeGRMlgb030,17
CA1Q18KHEyg,17
WCi5bKGL7wg,17
4hlF3a3axdw,17
t14T9LtUJUQ,17
3pqyO6DKPoA,17
wRyvKN7ZYjM,17
4M_hHQn4iSc,17
wS-gsB81BO0,17
1qPUOtXoH98,17
sDx2oJoD3KA,17
XqYOQs2LFjE,17
zTRkl-tP2Mo,17
HPRkyh5jN28,17
ADmUJ-VT3sA,17
lMq8h42sqW4,17
dtaOMDw4hZg,17
JPGASfiKJm0,17
ykr6mgWWXpE,17
i5H89977nmg,17
G6ID3AWtXq0,17
jiv3A5mj6ds,17
Jl91o8dEUAk,17
CHtQ5COAucs,17
4A5CNekKWZs,17
wUVAQfLVqwI,17
_WWtVanQ9eY,17
CCa8JxhWfOs,17
jktlFllvHP0,17
gOdLw_V0i4A,17
027MdIR3qig,17
W-1y2JJxB3Q,17
WjCW7asz3jk,17
sy6l3G21Q94,1
7lMjH2kOxww,1
AIUcGFPXHIY,1
BwO_UQh2ia8,1
WGa1eQrPy8I,1
TPAL-ZdHMOg,1
Ni74D-ACy7k,1
wWMXs1Eod1Q,1
fLDBGc53p0g,1
CSiF6oBTwrw,1
WMBj_O2EGQ8,1
ynqKTdSrHeE,1
Xh49O8QfOgs,1
VkwCS1_y-tA,1
ahZe40pK5j8,1
ELtDAutSIvM,1
EGBASVd6Nfs,1
CS-6ZIXWjLA,1
21CkKzqeKm4,1
qGSPPQmNFjM,1
-9lKe7OG0Io,1
J1lefHHEbM8,1
ACO753PCcxs,1
Hl9lYdbCrdE,1
YLmIyEqKGeI,1
QsynOlZtV5Q,1
fCiT2wbYsFk,1
0gAgkhfEoY0,1
mH2uX4QYzuM,1
M7Y9s8eCS_E,1
F236CF9fKF0,1
-q0jApzLwLA,1
mYJAwRuva8A,1
DVKJhxTSuFA,1
8TVQe6_DwsA,1
OtH0x7H_364,1
xiaM3E6L7yI,1
cpIfI86_8qM,1
1VEoJ9kkTMQ,1
J6DrZh1u2Xg,1
5nzPOIJlzGo,1
md3nnOhKiWo,1
D24_12tjVC4,1
R6bku4Rs0h8,1
1dtC_CDw9CQ,1
oUYk0kqAE9M,1
m-isamEDmO0,1
7LewpbTo4Qs,1
03jJUQSiN0k,24
198h99IDUqA,24
SnneEtDD16Y,24
oVhQnQL13Ag,24
47J00c4TWwk,24
yb_5GR4OpOw,24
JSNBRFSZrmc,24
ZssH4s5Apu8,24
LEBWVO7z_uY,24
rFHQE4OR2ZA,24
dbFCKBkCEkI,24
_dEVr_6CCtM,24
SVkgydrX2Gc,24
HBze7M4OeNM,24
JdzbuE4fVJU,24
deSddG6OJ_c,24
HScZHKJMu5E,24
IHf1Q66wAmM,24
-YLql2J9tbo,24
2e88MiObBl4,24
h_xJAcMWUKQ,24
ucpsa2_kj8g,24
QMwJQUGuKXc,24
HIx-8l2H-R8,24
sSChaHi4HiM,24
1DmH8CPWApo,24
udGhDTtVJq8,24
a7o1_QjdSps,24
FAFW92ytxlg,24
pBj8vIpUkns,24
d29tIuXyWig,24
ujba0aRSdTU,24
4sOpsOa-6dI,24
9zQWR-aC7Ns,24
9Yy01NHaDtU,24
ZybBtDnNjjU,24
J74-rRlMgFc,24
vS6JbYbq7x8,24
pci3w5_wXik,24
63RXk4HZdMY,24
zRBWpZfxCSM,24
aEUphYcAtjs,24
KpQx8Cq--hA,24
qGOzYdp7JFk,24
BJPEzIobO0Y,24
680d_Wd242o,24
QAs81lBxJa8,24
QI5zyXB17ZY,10
zG6NcHtMBHc,10
wnhSCiC0RgQ,10
VG90vMD-0s8,10
MMmeIuOM46E,10
zXKRM43fNgo,10
9gN7XtSkpWg,10
ZiSztVBD0X4,10
ot0wkQgHphg,22
GnJb88Yb__c,22
6Wc2XwjHgG8,22
DJNgDe77g9o,22
QzB_p28SQUo,22
k926SYLAZ-s,22
AZrodvRg0qI,22
Ggc3YHLSVRY,22
9C2awF6Ku-Y,22
4kLtZf_xMxk,22
fefB9e5oQqU,22
xPPEyP7GHOY,22
8c8HA6pB-ak,22
RiywqWJTG90,22
vqYBD3ck21c,22
OdUbnWJlLss,22
9-hd7nYwcpM,22
uHcU_KdaSrQ,22
4YuvtlRYFfE,22
nWVKbjyUe6c,22
naL3esBsEao,22
JcPzqQPbgPY,22
vplrYpLyPVM,22
W5q-RT9ZTqU,22
iTbbiBJZiOI,22
tg9herPrxlE,22
NRTGH_CXJgU,22
yqGzz8dVFvc,22
B4f9IbfT0C4,22
vV5q0gYlS0o,22
FJlNj_RsApE,22
coFeWS8t7lE,22
HDyK07fUPN8,22
bvbsdmFH39Y,22
OgaNPWrCi6c,22
w33IZ-MAAHQ,22
ufYZC-5KCzg,22
tHWDglzHA7Y,22
M-Jz2njxSxg,22
hMuytymc8M8,22
n34mPR12Y4k,22
yX-xX_lYn0U,22
Q4Dre_wwsog,22
cTEJ7J9fZEE,22
QR5Xcb40YG4,22
Wxycb5ZwvkI,22
Yc-gChMY384,22
4_rPxqIN-h4,22
NjTqw8z-ziA,22
B-l-hQEU91o,22
aHI4GofXdgc,22
d0p9xBxkM_U,22
9q_8I58zaDg,22
aQMSC5J2Wvs,22
92lSG29Gl6M,22
ksjkqy0qzKk,22
LSdiuRqVSIk,22
EwqbtBNJeZw,22
109udY5IQRI,22
2WWdUYmHNk0,22
b3EY6ulrG8E,22
pOtLsnrc-Yo,22
iRVutp54joU,22
TuWAK6mT15w,22
iRKs7Sb8FGY,22
d2VYHOmYwS8,22
fSdh6huIP4s,22
7rvXUlwqZ2U,22
FwjyBkP-qAY,22
BJUsLn64iGI,22
DYOA4x8LNVs,22
B9lceVj-aG4,22
yCNroSV6Oww,22
BFcUus42wH0,22
V5MidCcIR5E,22
SqoVZqb3uDk,22
5bK_yfwN42E,22
wVPW5RPr_pI,22
XHjeWjwirQ4,22
V-q74221c3g,22
_X4ufImSzV4,22
qm2r7euAayw,22
NceT7OZnA8E,22
lMoWJkaZTmw,22
zeo3ZDmjz2A,22
8x2nd7BLMnk,22
vHO-V7L3tik,22
vRcWKHaDx-w,22
pS62utmIP54,24
kp7ryNJ8MfE,24
OhRMBupmskY,24
5ZKRXoSMygw,24
2fw4vQ6CwW0,24
-XMZwRpYci0,24
UDPbHhI2haU,24
NamunIUB1QI,24
Ds441SDQ2PY,24
-xNv9T9rZk0,24
gzqIollEU_A,24
NUbjdcK7Ns4,24
8PEqDPlidlY,24
_Zcd6P9qN68,24
leKQLMACe1s,24
YSIwShPaXyw,1
Ej2suk5v-1w,24
4B1wLnQSrHA,24
TR6PQS6iwZI,24
bNdiohvkDSo,24
iJzeFGcvVn8,24
N87hJCc_MCU,24
fp31oLxclrY,24
TUZKxyprBIU,24
ErHycDzKLUA,24
RnS-ZM-yZ8Q,24
1uek574BpQY,24
wSh5NvJ4ATQ,24
ABCtWcYbJCI,24
GkomJS7Zvvw,24
R9q9xNPLfDI,24
VNE6vwQYfD4,24
UCrip9dR_84,24
Ii2p5410ggs,24
zWAH-9TjZ80,1
PJItEULEMQo,24
YZKEQWei6Oc,24
xfLWhIlUa2U,24
r_nKd36HC-s,24
iU0n2SHy23k,24
II5FjGvPc6c,24
cng5qhsqy-0,24
UiqbNVShQ3M,24
-mEWqLXUvco,24
SeOgZGKgzXA,24
l9mUUCuRq2A,24
M7479n8n-vc,24
3XHK0aSHvzg,24
WPQ2lSH9TjU,1
gaXM3muryJg,27
grAHvxkpS4c,27
n6F-ou8SA9Q,27
3dBaYUftg5I,27
hlqnZmC-7ko,24
tT2_qgRMiY8,27
XOcyLi2cvFU,27
pJ4Q9xkzi1c,27
7pEHEH-6wb4,27
xbto6xppD3w,27
goj-5WYbEJM,27
2Il68SXBdL0,24
L9r6F5RO1kE,27
4f_xjZsr3AQ,27
EwujLVvFlV4,27
wG0ODoadHwI,27
lDB3bhwTtxA,24
XlmMLi1SeZM,27
Z4UUyvkmxuw,27
eh0MwWiL2c8,27
V3_ZdicYyLg,27
yO57aJr0sDo,24
-ADknvm7qb8,24
m8to7e-jgL0,24
3SlEiAxf9ow,24
Gxeg2KVNMIw,24
v0Aq0SUWX68,24
RKqWg2HnTsg,24
J4VwPtOGvSs,24
r608sW5vgHU,24
esFRWFJoeko,27
HB7LlqOBfFE,27
2MzJecEjiws,27
sf3zhZSbABI,27
opqVm6rVMdw,27
tERkbMqjCFk,24
9CwepLg-v9M,27
3bAJx27Q9J8,27
-Lq8FKUumcw,27
XaLVnYcTw6g,24
AD4K-pyHl0g,27
wT4cYLTVCSw,27
KyfpR1g2Lw0,24
aBPPKU7L3VQ,27
MBdTGXIl66g,27
VVBgHURERJ0,24
AE1OgMOZ1LE,27
jnhhg_a6PJM,24
TFyqWtuWszA,27
sel7HbcmpDA,10
HIvDcLHBVlo,10
VjD6PpHjcms,10
CFx6xf_gb6g,10
83fWdVMuYBk,10
DKFDB4bMdeM,10
Xhr3eacHEWw,10
0pGrcMNym8M,10
Wmr13_4QlBU,10
rUth159-aG0,10
hweW3E463I0,10
2bhTz5TD4N4,10
grOJKdmy7fo,10
aXm8Rdrysd8,10
a_NMBbnB4_8,10
og6g04YqaDs,10
NF_BZLgA9n0,10
u8gSYlKyoIA,10
4GBSGbycrCQ,10
0b0-u2LXcjI,10
BRMXzQxffDg,10
Zot_r00dWog,10
-MrbK1kS9tA,10
6N14LaCmIUY,10
